/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.11
 -- left : -9.99

('left', 'green', 'forward', 'forward')
 -- forward : -0.08
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.82
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -4.99

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.05
 -- right : 0.51
 -- None : 2.07
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.88
 -- right : 2.00
 -- None : -2.42
 -- left : 0.74

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.83
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.57
 -- right : 0.61
 -- None : 2.32
 -- left : -9.01

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.90
 -- left : -4.98

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.23
 -- right : 0.55
 -- None : 2.07
 -- left : -9.04

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -4.53

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('left', 'green', None, 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('left', 'red', None, 'forward')
 -- forward : -34.53
 -- right : -9.99
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('right', 'red', 'forward', None)
 -- forward : -7.06
 -- right : 0.00
 -- None : 1.97
 -- left : -5.38

('forward', 'red', None, None)
 -- forward : -9.82
 -- right : 0.68
 -- None : 1.69
 -- left : -23.87

('forward', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('forward', 'green', 'left', None)
 -- forward : 1.76
 -- right : -0.34
 -- None : 0.64
 -- left : -0.16

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('left', 'red', 'left', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -10.22

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

